stop_id,stop_name,zone_id,stop_lat,stop_lon,stop_desc
RgqMpbyP,Charminar,Charminar,17.35867794,78.47402769,CHARMINAR
ZesADyKB,Shahalibanda,Shahalibanda,17.35474993,78.4730244,SHALIBANDA twd  Charminar
CSCQevOc,Kilwat,Kilwat,17.36012747,78.47137494,KILWATH twd Afzalgunj
RcYax5EA,Moosabowli,Moosabowli,17.36427457,78.4666682,MOOSABOWLY twd CBS
UoDW1Rgg,City College,City College,17.36745265,78.46829029,CITY College twd Afzalgunj
s4V6Ks4J,Madina,Madina,17.37037395,78.47559155,MADINA twd Afzalgunj
RvkZZP0d,Afzalgunj,Afzalgunj,17.3734,78.4759,AFZALGUNJ twd Nampally
RprCTGDf,Osmangunj,Osmangunj,17.38015927,78.47498235,OSMANGUNJ twd Nampally
TB1fWaY6,Gandhibavan,Gandhibavan,17.38834566,78.47138823,GANDHI Bhavan twd Nampally
0Yr3hLAU,Nampally Railway Station,Nampally Railway Station,17.39215949,78.47004979,NAMPALLY Railway Station twd Ameerpet
48NXpBnL,Nampally Public Garden,Nampally Public Garden,17.396278,78.470819,NAMPALLY PUBLIC GAROADEN twd Ameerpet
d2BfiTmX,Assembly,Assembly,17.400243,78.470014,ASSEMBLY twd Miyapur
USn7tbeB,Lakdikapool,Lakdikapool,17.403609,78.464974,LAKDIKAPOOL twd Lingampally
FDukZMjs,Chintal Basthi,Chintal Basthi,17.408898,78.460376,CHINTHAL Basthi twd Patancheru
3UhhD7eG,Khairatabad,Khairatabad,17.41416544,78.45863971,KHAIRATABAD twd Patancheru
5g4se2Gv,Khairatabad,Khairatabad,17.415785,78.457715,KHAIRATABAD Rto twd Koti
3OS7bBog,Irram Manzil,Irram Manzil,17.42075297,78.45569725,IRRUM MANZIL TWD Patancheru
fAXfvzII,Nims Hospital,Nims Hospital,17.4230085,78.45438905,NIMS Hospital twd Patancheruvu
YY5SqKbk,Punjagutta,Punjagutta,17.42632288,78.45262886,PUNJAGUTTA twd Patancheru
DqrzaqZu,Pvr Mall Bus Stop,Pvr Mall Bus Stop,17.429381,78.450406,PVR Mall twd Patancheru
8A7oqeuK,Ameerpet,Ameerpet,17.431553,78.44765,AMEERPET twd Patancheru
Z9DjfexL,Maithrivanam,Maithrivanam,17.44004554,78.44236414,MAITRIVANAM twd Patancheru
OCMZCOeo,Sr Nagar,Sr Nagar,17.44296525,78.44073728,SR NAGAR twd Patancheru
C5vY3BnB,Esi Hospital,Esi Hospital,17.448534,78.437619,ESI Hospital twd Patancheruvu
zsjaTD5B,Erragadda,Erragadda,17.45617,78.433778,ERRAGADDA twd Patancheruvu
M2X1Ipi9,Bharath Nagar,Bharath Nagar,17.46723208,78.42877865,BHARATH Nagar twd Patancheru
3DO7lfEx,Moosapet,Moosapet,17.47081311,78.42667579,MOOSAPET twd Patancheru
lRqEgaCy,Prashanth Nagar Bus Station,Prashanth Nagar Bus Station,17.47476399,78.42554926,PRASHANTH NGR twd JBS
7XcsjLgc,Balnagar,Balnagar,17.46787926,78.44608426,BALANAGAR twd Jeedimetla
odvoWxTv,Idpl Water Tank,Idpl Water Tank,17.48172545,78.44902396,IDPL WATER TANK twd jeedimetla
eE6hZh6A,Idpl Colony,Idpl Colony,17.48791105,78.45000699,IDPL Colony twd Jagadgirigutta
m180Kw2G,Ganesh Nagar Chintal,Ganesh Nagar Chintal,17.49089,78.45099,GANESH NAGAR twd Jeedimetla
2mWqvKcq,Chintal,Chintal,17.4954,78.452103,CHINTAL twd Jeedimetla
xmSPBDXm,Quthubullapur X Road,Quthubullapur X Road,17.49889739,78.45175981,QUTHBULLAPUR X RD twd jeedimetla
CSMDq4oC,Hmt,Hmt,17.50284571,78.45028734,HMT twd Gdm
WQorkUId,Gajularam X Road,Gajularam X Road,17.510098,78.447706,GAJULARAM X Road twd Jeedimetla
G1qKP8Cw,Shapur Nagar,Shapur Nagar,17.51600122,78.44690233,SHAPUR NAGAR twd Jeedimetla
U3va4YT2,Rythu Bazar,Rythu Bazar,17.5176101,78.44659121,RYTHUBAZAR-JDM twd  jeedimetla
r2e2nKni,Sub Station-Jeedimetla,Sub Station-Jeedimetla,17.52275733,78.44338618,JEEDIMETLA Substation twd Jeedimetla
cR5ySdRd,Jeedimetla,Jeedimetla,17.52636037,78.44031217,JEEDIMETLA twd Gandimysamma
Tv9yBqAe,Saibaba Nagar,Saibaba Nagar,17.536032,78.434701,SAIBABA NAGAR twd Gandimaisamma
R0Cm6Ou4,Suraram X Road,Suraram X Road,17.54148961,78.43375415,SURARAM X Road twd Bahadurpalle
5E4f69aT,Bahadur Pally X Road,Bahadur Pally X Road,17.56058162,78.43076473,BAHADURPALLY X Road twd Gandimaisamma
o9dJvoaR,Gandimaisamma,Gandimaisamma,17.57507524,78.42319429,GANDIMAISAMMA twd Gagillapur
xOUsyoa9,Mehadipatnam Depot,Mehadipatnam Depot,17.392219,78.440777,MEHDIPATNAM Bus Depot
NUmq3A4e,Mehdipatnam,Mehdipatnam,17.39472518,78.44017263,MEHDIPATNAM
jQUipGEE,Nanal Nagar,Nanal Nagar,17.39512859,78.42734232,NANAL Nagar X Road twd Langarhouse
JDSxM2WM,Langar House,Langar House,17.37843771,78.4209751,LANGAR House twd Kali Mandir
7guxqq8S,Bapu-Ghat,Bapu-Ghat,17.374015,78.417593,Bapu Ghat twd Sedam
832f0Tns,Tippu Khan Bridge,Tippu Khan Bridge,17.37102639,78.40462269,TIPU KHAN BRIDGE twd KaliI Mandir
1dz6Of8P,Suncity,Suncity,17.36476225,78.39571808,SUNCITY twd Chevella
iXcFXrHu,Bandlaguda X Road,Bandlaguda X Road,17.359568,78.38798895,BANDLAGUDA X Road twd Moinabad
VHOGEY4R,Peeram Cheru,Peeram Cheru,17.35449841,78.37902164,PEERAMCHERUVU twd Moinabad
gg1O2ENL,Kalimandir,Kalimandir,17.35233192,78.37701528,KALIMANDIR twd Moinabad
54suq5uU,Appa Junction,Appa Junction,17.35093538,78.3580166,APPA twd Moinabad
qccftrvg,Golden Farms,Golden Farms,17.35369008,78.34210306,GOLDEN FARM twd Moinabad
FLnjOddn,Osman Sagar X Rd,Osman Sagar X Rd,17.35310141,78.33088464,OSMAN Sagar X Road twd Moinabad
BAsXhVXt,Aziz Nagar X Roads,Aziz Nagar X Roads,17.34414051,78.32481623,AZIZ Nagar X Road twd Chevella
T8BKEMqk,Himayathnagar X Road,Himayathnagar X Road,17.33863251,78.31190653,HIMAYAT Nagar X Road twd Moinabad
cVsyEttO,Jbiet College Amdapur X Road Bus Stop,Jbiet College Amdapur X Road Bus Stop,17.33140703,78.29720456,JBIET College twd Chevella
dHLhPczE,Decent Poultry,Decent Poultry,17.33107258,78.29313397,DECENT POULTRIES twd Chevella
zGYSG7bl,Sathsang,Sathsang,17.33002791,78.2801199,SATSANG twd Chevella
4HJn54j9,Moinabad,Moinabad,17.328394,78.272705,MOINABAD twd Sedam
lnjUAaN4,Ayaan College,Ayaan College,17.31438034,78.25669684,AYAAN INSTITUTE OF MEDICAL SCIENCE twd Vikarabad
wlPJRBNI,Kanakamamidi,Kanakamamidi,17.31323061,78.24891776,KANAKAMAMIDI ROAD twd Vikarabad
uCKYOKAS,Kethireddy Pally X Road,Kethireddy Pally X Road,17.31019106,78.22889235,KETHIREDDYPALLY X Road twd Vikarabad
R1auSRjt,Appareddyguda X Road,Appareddyguda X Road,17.31019618,78.223764,APPAREDDYGUDA X Road twd Vikarabad
YXAEgiIa,Tholkatta X Roads,Tholkatta X Roads,17.31345594,78.216919,THOLKATTA X Roads twd Vikarabad
nJkfMg0G,Mudimyal,Mudimyal,17.31947984,78.20895821,MUDIMYAL twd Vikarabad
BugaVeWl,Kandawada X Road,Kandawada X Road,17.30718218,78.18237483,KANDAWADA X ROAD twd Vikarabad
3F5hR7yF,Malkapur,Malkapur,17.312,78.172,MALKAPUR twd Vikarabad
SAhnyNt4,Kesaram,Kesaram,17.30638448,78.1610097,KESARAM twd Vikarabad
oi5Cgsii,Chevella Bs,Chevella Bs,17.313487,78.138914,CHEVELLA Bus Station
fTpo5ntA,Kesaram,Kesaram,17.30654741,78.16108078,KESARAM twd Himayatsagar
rFMmZ6lY,Malkapur,Malkapur,17.3122833,78.17197323,MALKAPUR twd Hyderanad
CExXC0fB,Kandawada X Road,Kandawada X Road,17.30725134,78.18241373,KANDAWADA X ROAD twd Himayatnagar
tFPKmxrs,Mudimyal,Mudimyal,17.31962449,78.20908695,MUDIMYAL twd Himayatsagar
cIwp9JJA,Tholkatta X Roads,Tholkatta X Roads,17.31348287,78.21698607,THOLKATTA X Roads twd MGBS
jAH3WOsZ,Appareddyguda X Road,Appareddyguda X Road,17.31022976,78.22377171,APPAREDDYGUDA X Road twd Hyderbad
03dKkFHP,Kethireddy Pally X Road,Kethireddy Pally X Road,17.31026017,78.22901845,KETHIREDDYPALLY X road twd MGBS
sUYRAR1o,Kanakamamidi,Kanakamamidi,17.31324847,78.2487917,KANAKAMAMIDI ROAD twd Himayat nagar
nfkRd9nz,Ayaan College,Ayaan College,17.31466329,78.25676423,AYAAN College twd Hyderabad
4BcvWaFF,Moinabad,Moinabad,17.328963,78.27318,MOINABAD twd Hyderabad
uboghRWM,Sathsang,Sathsang,17.33024299,78.28014672,SATSANG twd Mehdipatnam
kqVSR8tV,Decent Poultry,Decent Poultry,17.33127226,78.29315543,DECENT POULTRIES twd Mehdipatnam
EhiQ5Y3H,Jbiet College Amdapur X Road Bus Stop,Jbiet College Amdapur X Road Bus Stop,17.33162177,78.29738259,JBIET College twd Mehdipatnam
vZHy3ifq,Himayathnagar X Road,Himayathnagar X Road,17.33877669,78.31199256,HIMAYATH NAGAR  X ROAD  twd Mehdipatnam
F5kjgZBH,Aziz Nagar X Roads,Aziz Nagar X Roads,17.34418919,78.32465795,AZIZ Nagar X Road twd Mehdipatnam
2QgJHKxC,Osman Sagar X Rd,Osman Sagar X Rd,17.35319731,78.3305561,OSMAN Sagar X Road twd Mehdipatnam
b8ltroJx,Golden Farms,Golden Farms,17.35375407,78.34207087,GOLDEN FARM twd Mehdipatnam
kLUdNhDw,Appa Junction,Appa Junction,17.35084335,78.35830717,APPA twd Mehdipatnam
BOZ6ud3G,Kalimandir,Kalimandir,17.35245119,78.37686915,KALIMANDIR twd Mehdipatnam
Ed7fO2rc,Peeram Cheru,Peeram Cheru,17.35461106,78.37880742,PEERAMCHERU twd Mehdipatnam
IJzE9Z23,Bandlaguda X Road,Bandlaguda X Road,17.3598,78.3881,BANDLAGUDA X Road twd Mehdipatnam
dHUG4Xle,Suncity,Suncity,17.3651,78.3958,SUNCITY twd Mehdipatnam
GFxQbpHA,Tippu Khan Bridge,Tippu Khan Bridge,17.37109775,78.40446922,TIPPU KHAN BRIDGE twd Mehdipatnam
nIO17N4o,Bapu Nagar,Bapu Nagar,17.374278,78.417719,LUNGER HOUSE
9kJ7lz1Q,Langar House,Langar House,17.38158305,78.42183708,LANGER HOUSE twd Mehdipatnam
rBENVtQo,Nanal Nagar,Nanal Nagar,17.39548771,78.42732492,NANAL Nagar twd Mehidipatnam
q9jjNdnh,Mehdipatnam,Mehdipatnam,17.39527392,78.43979619,MEHDIPATNAM twd Secundrabad
F0sCusJT,Chandrayangutta,Chandrayangutta,17.32722719,78.47513793,CHANDRAYAN GUTTA twd Falaknuma
sifjiJIl,Farooqnagar,Farooqnagar,17.329644,78.470292,FAROOQNAGAR Bus Station
viDlsUWZ,Engine Bowli,Engine Bowli,17.33656622,78.46795012,ENGINE BOWLI twd Afzalgunj
8YMIlyS3,Falaknuma Depot,Falaknuma Depot,17.33722755,78.467025,FALAKNUMA Bus Depot
W4vA60DC,Sarojini Devi Hospital,Sarojini Devi Hospital,17.398719,78.444326,SAROJINI DEVI Hospital twd Koti
VKioR5jw,Nmdc,Nmdc,17.39896148,78.44955236,NMDC twd Uppal
m9io71dj,Masab Tank,Masab Tank,17.4042608,78.45190465,MASAB Tank twd Jublee Hills
qo0aajne,Pension Office,Pension Office,17.40747384,78.45108453,PENSION OFFICE twd Panjagutta
0UenuDJ9,Care Hospital-Banjara Hills,Care Hospital-Banjara Hills,17.41362673,78.45043346,CARE Hospital twd Secunderabad
ppmUDuzH,Banjarahills Road No 7,Banjarahills Road No 7,17.41680678,78.44879329,BANJARA HILLS Road no 7 Taj Krishna twd Punjagutta
cz4pE5ER,Gvk Mall,Gvk Mall,17.41873099,78.44810396,G.V.K. twd Ameerpet
ueRNhDvS,Nims Hospital,Nims Hospital,17.42195336,78.44911516,NIMS Hospital twd Uppal
knSGAN1e,Punjagutta,Punjagutta,17.42662104,78.45111072,PANJAGUTA twd Secunderabad
V9ddvO25,Green Land,Green Land,17.43072699,78.45590785,GREENLAND twd Begumpet
qRKZzfuC,Rj College,Rj College,17.4350377,78.45528692,RJ COLLEGE twd Secunderbad
vmdvxAEq,Hps Begumpet,Hps Begumpet,17.44279925,78.45889147,BEGUMPET HPS twd Secunderabad
sNtT8ZDC,Shyamlal Begumpet,Shyamlal Begumpet,17.444383,78.461112,SHYAMLAL twd Secunderabad
GjAAZkb2,Shoppers Stop Begumpet,Shoppers Stop Begumpet,17.44512232,78.46500189,SHOPPERS STOP twd Secunderabad
Q6FWRb1R,Prakash Nagar Begumpet,Prakash Nagar Begumpet,17.4443061,78.47153045,PRAKASH Nagar twd Secunderabad
joW0g0Qq,Police Lines,Police Lines,17.443691,78.478073,POLICE LINE twd Secunderabad
Cmq2kMFs,Wesley College,Wesley College,17.44347191,78.48205269,WESLEY COLLEGE twd Sec-bad
PwJCFyTq,Paradise,Paradise,17.44349494,78.48664999,PARADISE METRO STN twd Secunderabad
KIkHjkpt,Plaza,Plaza,17.44330305,78.49065723,PLAZA twd Secunderabad
X0STVNy1,Patny,Patny,17.44318276,78.49624693,PATNY twd Secunderabad
QeBJG7EM,Secunderabad,Secunderabad,17.44294733,78.50370884,ST ANNS twd Rathifile bus station
TaPAXfJn,Sangeeth-Isckon,Sangeeth-Isckon,17.44116763,78.50563601,SANGEETH Cross Road twd Chilkalguda
whMygxc9,Secunderabad,Secunderabad,17.4371306,78.50514797,BLUESEA CAFE twd Tarnaka
G7Crwnuu,Chilkalguda,Chilkalguda,17.43330525,78.50677192,CHILKALGUDA twd Uppal
HxjRAjhe,Alugadda Bhavi,Alugadda Bhavi,17.435588,78.514285,ALUGADDABAVI twd Uppal
UXUFKwWS,Mettuguda,Mettuguda,17.434563,78.520907,METTUGUDA twd Uppal
are2VdTm,Tarnaka,Tarnaka,17.42580594,78.53271961,TARNAKA twd Yadagirigutta
8w1CBdo1,Habsiguda,Habsiguda,17.42129738,78.53977583,HABSIGUDA twd Uppal
jtlvGReR,Hmt Nagar,Hmt Nagar,17.42443969,78.54731418,HMT NAGAR twd Mallapur
vuGTfEKr,Nacharam,Nacharam,17.42808217,78.55094254,NACHARAM Village twd Mallapur
2b3B8JFF,Esi Hospital Nacharam,Esi Hospital Nacharam,17.43094713,78.55324522,NACHARAM ESI HOSPITAL twd Mallapur
hjFi7eQB,Nacharam X Road,Nacharam X Road,17.43363563,78.55445891,NACHARAM X RD twd Chengicherla
U3ikAqGd,Delhi Tubes Nacharam,Delhi Tubes Nacharam,17.43830023,78.55833944,DELHI Tubes twd Mallapur
LwrbPeVu,Janapriya - Mallapur,Janapriya - Mallapur,17.44177322,78.56528165,JANAPRIYA twd ECIL
S6LmWE5N,Mallapur Village,Mallapur Village,17.44548828,78.56740594,MALLAPUR BUS STOP twd Ecil
YMEKiiCq,Noma Function Hall,Noma Function Hall,17.44719502,78.57199788,NOMA twd Chengicharla
ko9Sd2Em,Nfc X Roads,Nfc X Roads,17.44847058,78.57579455,NFC X ROADS twd Cherlapally
pLgbAwvD,Ashoknagar-Mallapur,Ashoknagar-Mallapur,17.45000455,78.58082906,ASHOK NAGAR twd ECIL
9mgpyHL4,Hcl,Hcl,17.45555446,78.581737,HCL X Road twd Cherlapally
giCRzBi8,Ecil Gate,Ecil Gate,17.46740597,78.57388616,ECIL Factory twd Mallapur
4wFW2Us9,Ecil X Road,Ecil X Road,17.47205984,78.57107788,ECIL X ROAD twd Uppal
Q2XxpKE2,Kushaiguda,Kushaiguda,17.48031836,78.57501537,KUSHAIGUDA twd Ghatkesar
3a2eLPl2,Nagarjuna Nagar Clny,Nagarjuna Nagar Clny,17.4801444,78.58167026,NAGARJUNA Nagar twd Nagaram
Y7DNcZgJ,Chakripuram,Chakripuram,17.47877589,78.58613849,CHAKRIPURAM twd Charlapally
ltOoIRPh,Cherlapally Water Tank,Cherlapally Water Tank,17.47128366,78.59696757,WATER TANK twd Cherlapally
GTRQRJwL,Cherlapally Railway Station,Cherlapally Railway Station,17.45904065,78.60438825,CHERLAPALLY Railway Station twd Cherlapally
suDhrwkI,Cherlapally,Cherlapally,17.46328524,78.6114545,CHERLAPALLY Bus Stand
noE4riD7,Cherlapally Railway Station,Cherlapally Railway Station,17.4593029,78.60471278,CHERLAPALLY Railway Station twd Mallapur
0NDQJIGP,Chakripuram,Chakripuram,17.47920036,78.58546793,CHAKRIPURAM twd Secunderabad
fUjweVGF,Nagarjuna Nagar Clny,Nagarjuna Nagar Clny,17.47988472,78.58190194,NAGARJUNA Nagar twd Secunderabad
vQw0DmF3,Kushaiguda,Kushaiguda,17.48034395,78.57518468,KUSHAIGUDA twd Secunderabad
L9yKLGu1,Hcl,Hcl,17.45525778,78.58136952,HCL X ROAD twd ECIL
hTYT4HDY,Ecil Gate,Ecil Gate,17.46724739,78.57389152,ECIL FACTORY twd ECIL X Road
x7w566Y0,Delhi Tubes Nacharam,Delhi Tubes Nacharam,17.43809938,78.55823099,DELHI Tubes twd Nacharam
iicT2HB0,Nacharam X Road,Nacharam X Road,17.43346652,78.55520992,NACHARAM X ROAD twd Uppal
KXSa7N9r,Hmt Nagar,Hmt Nagar,17.42402879,78.54717135,HMT NAGAR twd Tarnaka
Vu61jLWF,Habsiguda,Habsiguda,17.421528,78.538962,HABSIGUDA twd Tarnaka
jyBSJxcj,Tarnaka,Tarnaka,17.42570614,78.53222742,TARNAKA twd Secunderabad
7kbuoXmo,Mettuguda,Mettuguda,17.43620172,78.52066007,METTUGUDA twd Secunderabad railway station
V2FZzv9s,Alugadda Bhavi,Alugadda Bhavi,17.43531413,78.51438403,ALUGADDA BHAVI twd JBS
CFbXbiQw,Chilkalguda,Chilkalguda,17.43306215,78.50638295,CHILKALGUDA X Road twd Secunderabad
u3bvsFOc,Secunderabad,Secunderabad,17.434259,78.501577,SECUNDERABAD Railway Station
ok41NPb5,Patny,Patny,17.44296008,78.49667341,PATNY twd Begumpet
YPoQZzru,Plaza,Plaza,17.44320462,78.49011942,PLAZA twd Begumpet
GVLWcO80,Paradise,Paradise,17.44314095,78.48621763,PARADISE Metro Station twd Begumpet
C5RkuVFZ,Wesley College,Wesley College,17.44334722,78.48193144,WESLEY COLLEGE twd Begumpet
jwo9ywmN,Police Lines,Police Lines,17.44365106,78.47499311,POLICE LINES twd Ameerpet
b6Ed1APh,Prakash Nagar Begumpet,Prakash Nagar Begumpet,17.44399184,78.47139359,PRAKASH Nagar twd Begumpet
xjTl0c9a,Shoppers Stop Begumpet,Shoppers Stop Begumpet,17.44483962,78.46490432,SHOPPER STOP twd Ameerpet
0QXQxf3w,Shyamlal Begumpet,Shyamlal Begumpet,17.44420962,78.46172825,SHYAMLAL  BANGLA twd Ameerpet
vICEAYpg,Hps Begumpet,Hps Begumpet,17.44255487,78.45927805,BEGUMPET HPS twd Ameerpet
KgDSpIOK,Rj College,Rj College,17.4349994,78.45557926,RJ COLLEGE twd Panjagutta
AWE6D07a,Punjagutta,Punjagutta,17.42645225,78.45141113,PUNJAGUTTA twd Mehdipatnam
2GQGAQJB,Nims Hospital,Nims Hospital,17.42145924,78.44896227,NIMS twd Mehdipatnam
MCux42LE,Gvk Mall,Gvk Mall,17.41794804,78.4490186,GVK MALL twd Koti
sIoTCd6R,Banjarahills Road No 7,Banjarahills Road No 7,17.41633183,78.44893545,BANJARA HILLS Road no 7 Taj Krishna twd Mehdipatnam
A3gmwwj9,Care Hospital-Banjara Hills,Care Hospital-Banjara Hills,17.41363281,78.45061183,CARE Hospital twd RGIA
0EWpgffm,Pension Office,Pension Office,17.40788489,78.45115899,PENSION OFFICE twd Mehdipatnam
wPpbiQd0,Masab Tank,Masab Tank,17.40416358,78.4522453,MASAB TANK twd Lakdikapul
xLkxr76E,Nmdc,Nmdc,17.39877841,78.44944775,NMDC twd Mehdipatnam
gV9iNXAG,Sarojini Devi Hospital,Sarojini Devi Hospital,17.39854304,78.44446689,SAROJINI DEVI HOSPITAL twd Lingampally
BJCimp4m,Mehdipatnam,Mehdipatnam,17.39446381,78.4394866,MEHDIPATNAM
2ZWzuUTZ,Tippu Khan Bridge,Tippu Khan Bridge,17.37339446,78.40440271,TIPPU KHAN twd Shankarpally
jsSYaRZ9,Ramdev Guda,Ramdev Guda,17.37523733,78.39603963,RAMDEVGUDA twd Shankerpally
n1MXMQMq,Age Bar,Age Bar,17.37656394,78.38581838,AGE BAR  twd Narsingi
Pm13hpJV,Ibrahim Bagh,Ibrahim Bagh,17.37671497,78.38191777,IBRAHIM BAGH twd Narsing
DJ1vRbAq,Taramathi,Taramathi,17.37678856,78.3789137,TARAMATHI twd Shankarpally
4gvSfGeB,Neknapur,Neknapur,17.37894518,78.36991489,NEKNAPUR twd Shankarpally
kPZTFaTS,Hanuman Temple,Hanuman Temple,17.381,78.367,HANUMAN TEMPLE twd Shankarpally
AmuowBqz,Narsinghi,Narsinghi,17.38423134,78.361421,NARSINGI twd Gandipet
iGveCYEN,Kokapet X Rd,Kokapet X Rd,17.387619,78.341096,KOKAPET X ROAD twd ICFAI
7SoNNXKp,Grape Garden,Grape Garden,17.38682269,78.33802879,GRAPED GARDEN twd Khanpur
sFWHBI1O,Gandipet X Road,Gandipet X Road,17.385,78.331,GANDIPET X ROAD  twd Shankarpally
fh2ezkIf,Cbit,Cbit,17.39353559,78.32022429,CBIT twd Shankarpalli
2StGQPKr,Mile Stone,Mile Stone,17.3962497,78.31107795,CBIT HOSTEL twd Shankerpalli
R37p0OO9,Khanapur,Khanapur,17.397,78.302,KHANAPUR twd Mokila
pqdPrHsX,Miyakhan Gadda,Miyakhan Gadda,17.40493392,78.28495592,MIYAKHAN GADDA twd Ibs
ouE3tJiF,Janwada X Road,Janwada X Road,17.41273737,78.26676518,JANWADA X ROAD twd Ibs
VRc2v6Sq,Kollur X Road,Kollur X Road,17.41777399,78.24990481,KOLLUR X ROAD twd Mokila
B2E1U0Po,Dontapally,Dontapally,17.41855584,78.22431786,DONTHANAPALLY X ROADtwd Shankarpally
Bots9uZJ,Indian Business School ( Ibs ),Indian Business School ( Ibs ),17.41892564,78.21693778,IBS twd Shankarpally
bSu8VLLo,Proddutur X Roads,Proddutur X Roads,17.422,78.21,PRODDUTUR X ROAD twd Shankarpally
1EbmKtfx,Mokila Bus Stop,Mokila Bus Stop,17.43199217,78.18975594,MOKILA twd Shankarpalli
pzXN1H4j,Bulkapur,Bulkapur,17.44480251,78.15878749,BULKAPUR twd Shankarpally
4XkSMGtG,Bhanur X Road,Bhanur X Road,17.453,78.144,BHANUR X Road twd Shankarpally
UCQMGasG,Shankarpally Bus Station,Shankarpally Bus Station,17.45583,78.13135,SHANKARPALLY Bus Station
0WxpWnzH,Bhanur X Road,Bhanur X Road,17.45333479,78.14411983,BHANUR X Road twd Mehdipatnam
hiYDONWZ,Bulkapur,Bulkapur,17.44489463,78.15888673,BULKAPUR twd Mehdipatnam
GzMVZaMe,Mokila,Mokila,17.43346648,78.1868729,MOKILA twd Gandipet
oTBBk3lA,Proddutur X Roads,Proddutur X Roads,17.42231401,78.21024298,PRODDUTUR X ROAD twd Mehdipatnam
lk3b2qDU,Indian Business School ( Ibs ),Indian Business School ( Ibs ),17.41875994,78.2177458,IBS twd Mehdipatnam
Io40sLXx,Dontapally,Dontapally,17.41867995,78.22393298,DONTHANPALLY X ROAD twd Mehdipatnam
ytvCxXFb,Kollur X Road,Kollur X Road,17.41774328,78.25076044,KOLLUR X ROAD twd Khanapur
ev6wgDXG,Janwada X Road,Janwada X Road,17.41281415,78.26687515,JANWADA X ROAD twd Narsing
oFhCBRcF,Miyakhan Gadda,Miyakhan Gadda,17.405,78.286,MIYAKHAN GADDA twd Khanapur
hYWlKusT,Khanapur,Khanapur,17.39729652,78.30198258,KHANAPUR twd Narsing
qNee7vZl,Mile Stone,Mile Stone,17.39627529,78.3115983,CBIT HOSTEL twd Mehdipatnam
3Z4AuAHK,Cbit,Cbit,[phone],[phone],CBIT twd Mehdipatnam
SRmJE3Ta,Gandipet X Road,Gandipet X Road,17.386,78.331,GANDIPET X ROAD  twd Ramdev guda
bakKI0au,Grape Garden,Grape Garden,17.387,78.338,GRAPES GARDEN twd Langer House
EhRIzJx4,Kokapet X Rd,Kokapet X Rd,17.388022,78.341466,KOKAPET X ROAD twd Uppal
Pm5Rl4ZJ,Narsingi X Roads,Narsingi X Roads,17.38546351,78.35548058,MANCHIREVULA X ROAD twd Mehdipatnam
1SdlIEjc,Hanuman Temple,Hanuman Temple,17.38024427,78.36837798,HANUMAN TEMPLE twd Mehdipatnam
JXAl0tDW,Neknapur,Neknapur,17.379,78.37,NEKNAPUR twd Mehdiptnam
YEipNxZK,Taramathi,Taramathi,17.37689863,78.37893382,TARAMATHI twd Mehdipatnam
mFHd1TsQ,Ibrahim Bagh,Ibrahim Bagh,17.37684488,78.38185612,IBRAHIM BAGH twd Mehdiptnam
YLvpA2j1,Age Bar,Age Bar,17.37666314,78.38585861,AGE BAR twd Mehidipatnam
PlLbsGM1,Ramdev Guda,Ramdev Guda,17.37512219,78.39702129,RAMDEVGUDA twd Mehdiptnam
JfIOK0oA,Tippu Khan Bridge,Tippu Khan Bridge,17.37335842,78.40511352,TIPPU KHAN twd MP
uA8YdKKq,Narsingi X Roads,Narsingi X Roads,17.38531377,78.35566498,MANCHIREVULA X Road twd Gandipet
VXQBI5es,Narsinghi,Narsinghi,17.38565288,78.35448951,NARSINGI
pJbQlUdV,Hayathnagar Bus Depot,Hayathnagar Bus Depot,17.32652505,78.59324098,HAYATNAGAR-1 Bus Depot
2uOlQMbc,Hayathnagar Bus Depot,Hayathnagar Bus Depot,17.33011503,78.59437287,HAYATH Nagar Depot twd Hayath nagar
9TGZiwiy,Rtc Colony-Hyt,Rtc Colony-Hyt,17.328654,78.598786,RTC Colony twd Hayatnagar
BsjNAyiG,Hayathnagar,Hayathnagar,17.32731994,78.60489331,HAYATHNAGAR Bus Station
qQ2eggZ4,Hayathnagar,Hayathnagar,17.32707761,78.60373244,HAYATHNAGAR twd LBNagar
jIGnqtq6,Rtc Colony Upl,Rtc Colony Upl,17.328056,78.599494,RTC COLONY twd DSNR
g3CVmJk7,Hayathnagar Bus Depot,Hayathnagar Bus Depot,17.32999218,78.59393298,HAYATH Nagar Depot twd Dilshuknagar
nib1nnsj,Bhagyalatha (Arunodaya),Bhagyalatha (Arunodaya),17.33231694,78.58912647,BHAGYALATHA twd Raithu bazar
SeOTAz0T,Shanthi Nagar-Vanastalipuram,Shanthi Nagar-Vanastalipuram,17.32820613,78.5875386,SHANTHI Nagar twd Raitu Bazar
3UkEBTxG,Sharada Nagar-Hayathnagar,Sharada Nagar-Hayathnagar,17.32819462,78.58507633,SHARADA NAGAR twd Raithu Bazar
9Ezr2Jwk,Subhadra Nagar,Subhadra Nagar,17.32882958,78.5834187,SUBHADRA Nagar twd Raitu Bazar
tSGCiQav,Kamala Nagar-Vanasthalipuram,Kamala Nagar-Vanasthalipuram,17.32982564,78.579036,KAMALANAGAR twd Panama
